Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
95009E,M.,B�cot,Michel,ANCIEN,1939-10-10 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Deux-S�vres,,m.becot@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
000054,M.,Beguere,Antoine,ANCIEN,1901-09-29 00:00:00.0,1960-10-23 00:00:00.0,RI,,commission des affaires sociales,Hautes-Pyr�n�es,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Entrepreneur de travaux publics
98006P,M.,Bel,Jean-Pierre,ANCIEN,1951-12-30 00:00:00.0,,SER,,Aucune (Pr�sident du S�nat),Ari�ge,Pr�sident du S�nat,bel1.jean-pierre@wanadoo.fr,Autres personnes sans activit� professionnelle,Professions lib�rales (Publicistes),Juriste
000091,M.,Belabed,Mohamed,ANCIEN,1903-11-10 00:00:00.0,1983-05-25 00:00:00.0,NI,,commission de la culture,Oran-Tlemcen,,,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
80007A,M.,Belcour,Henri,ANCIEN,1926-09-11 00:00:00.0,2003-11-19 00:00:00.0,RPR,,commission des affaires sociales,Corr�ze,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000013,M.,Belhabich,Sliman,ANCIEN,1900-05-15 00:00:00.0,1977-08-14 00:00:00.0,U.N.R.,,commission des affaires sociales,Oran-Tlemcen,,,Policiers et militaires,Fonctionnaires (Militaires),Militaire (Lieutenant-colonel)
20024T,M.,Belin,Bruno,ACTIF,1962-06-08 00:00:00.0,,Les R�publicains,Rattach�,commission de l'am�nagement du territoire et du d�veloppement durable,Vienne,,b.belin@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Pharmacien
59217G,M.,Belin,Gilbert,ANCIEN,1927-10-22 00:00:00.0,2020-02-13 00:00:00.0,SER,,commission de la culture,Puy-de-D�me,,,Instituteurs et assimil�s,Enseignement secondaire,Professeur
000234,M.,Belkadi,Abdennour,ANCIEN,1910-01-06 00:00:00.0,,RI,Apparent�,commission des affaires sociales,Tizi-Ouzou,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
86011W,M.,Bellanger,Jacques,ANCIEN,1931-06-25 00:00:00.0,,SER,,commission de l'�conomie,Yvelines,,Non public,Anciens cadres et professions liberales,Salari�s (Retrait�s),Retrait�
20022R,Mme,Bellurot,Nadine,ACTIF,1965-04-05 00:00:00.0,,Les R�publicains,Rattach�,commission des finances,Indre,,n.bellurot@senat.fr,Cadres de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Inspectrice G�n�rale de l'Administration du D�veloppement Durable (IGADD)
89013M,M.,Belot,Claude,ANCIEN,1936-07-11 00:00:00.0,,Les R�publicains,Rattach�,commission des finances,Charente-Maritime,,c.belot@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur d'universit�
57701F,M.,Beloucif,Amar,ANCIEN,1922-01-01 00:00:00.0,2002-02-17 00:00:00.0,NI,,commission de l'�conomie,B�ne,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Administrateur des services civils d'Alg�rie
19954N,Mme,Belrhiti,Catherine,ACTIF,1962-08-10 00:00:00.0,,Les R�publicains,,commission des lois,Moselle,,c.belrhiti@senat.fr,Instituteurs et assimil�s,Enseignement secondaire,Professeur d'histoire-g�ographie
000021,M.,Benacer,Salah,ANCIEN,1900-07-06 00:00:00.0,1961-11-12 00:00:00.0,NI,,commission des lois,Tizi-Ouzou,,,Agriculteurs exploitants,Professions agricoles,"Agriculteur, n�gociant et industriel"
000064,M.,Benali,Brahim,ANCIEN,1899-04-30 00:00:00.0,1994-01-29 00:00:00.0,G.D.,Apparent�,commission des affaires sociales,Orl�ansville-M�d�a,,,Commercants et assimil�s,Commerce et industrie (Commercants),Commer�ant
000541,M.,Benard,Paul,ANCIEN,1924-12-09 00:00:00.0,1987-02-02 00:00:00.0,RPR,Apparent�,commission de la culture,La R�union,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
000321,M.,Benard Mousseaux,Jean,ANCIEN,1913-08-02 00:00:00.0,1996-05-29 00:00:00.0,U.R.E.I.,,commission des lois,Indre,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
20110Q,M.,Benarroche,Guy,ACTIF,1954-07-25 00:00:00.0,,GEST,,commission des lois,Bouches-du-Rh�ne,,g.benarroche@senat.fr,Anciens cadres,Salari�s (Retrait�s),Retrait�
11033F,Mme,Benbassa,Esther,ACTIF,1950-03-27 00:00:00.0,,GEST,,commission des lois,Paris,Secr�taire du S�nat,e.benbassa@senat.fr,Autres personnes sans activit� professionnelle,Enseignement sup�rieur (sauf Professeurs de m�decine),Professeure d'universit�
000665,M.,Bencherif,Mouaouia,ANCIEN,1902-01-01 00:00:00.0,1982-12-23 00:00:00.0,G.D.,Apparent�,commission de la culture,Orl�ansville-M�d�a,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000047,M.,Bene,Jean,ANCIEN,1901-07-12 00:00:00.0,1992-04-26 00:00:00.0,SER,,commission des affaires �trang�res,H�rault,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
59309K,M.,Benedetti,Georges,ANCIEN,1930-07-29 00:00:00.0,2018-11-19 00:00:00.0,SER,,commission des affaires sociales,Gard,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000759,M.,Benhabyles,Ch�rif,ANCIEN,1891-12-25 00:00:00.0,1959-08-28 00:00:00.0,G.D.,,commission des affaires �trang�res,Constantine,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
58302X,M.,Benoist,Daniel,ANCIEN,1908-02-09 00:00:00.0,2004-05-03 00:00:00.0,SER,,commission des affaires sociales,Ni�vre,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
56326X,M.,Bentchicou,Ahmed,ANCIEN,1910-08-11 00:00:00.0,2004-08-20 00:00:00.0,U.N.R.,,commission des affaires �trang�res,Constantine,,,Pharmaciens lib�raux,Professions m�dicales (Pharmaciens),Pharmacien
000553,M.,Beranger,Jean,ANCIEN,1925-08-21 00:00:00.0,1997-01-17 00:00:00.0,G.D.,,commission des affaires sociales,Yvelines,Secr�taire du S�nat,,Cadres d'entreprise,Salari�s (Cadres divers),Cadre
59566B,M.,Berard,Jacques,ANCIEN,1929-06-07 00:00:00.0,2014-06-01 00:00:00.0,RPR,,commission des lois,Vaucluse,,,Anciens cadres,Professions judiciaires et lib�rales (Retrait�s),Avocat honoraire
74011H,M.,Berchet,Georges,ANCIEN,1926-06-13 00:00:00.0,2004-11-04 00:00:00.0,RDSE,,commission de l'�conomie,Haute-Marne,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),"Ing�nieur en chef du G�nie rural, des eaux et des for�ts"
000285,M.,Bergeal,Aim�,ANCIEN,1912-01-11 00:00:00.0,1973-09-26 00:00:00.0,SER,,commission de l'�conomie,Yvelines,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Inspecteur central des Postes et t�l�communications
89019T,Mme,Berg�-Lavigne,Maryse,ANCIEN,1941-01-29 00:00:00.0,,SER,,commission des affaires �trang�res,Haute-Garonne,,mbl.permanence@wanadoo.fr,Instituteurs et assimil�s,Enseignement primaire,Institutrice
02007Q,M.,Bergelin,Christian,ANCIEN,1945-04-15 00:00:00.0,2008-03-26 00:00:00.0,Les R�publicains,,commission des affaires sociales,Haute-Sa�ne,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Transporteur
08055A,M.,B�rit-D�bat,Claude,ANCIEN,1946-02-19 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Dordogne,,c.berit-debat@senat.fr,Cadres d'entreprise,Salari�s (Retrait�s),"Cadre de CCI "
92009R,M.,Bernadaux,Jean,ANCIEN,1935-02-23 00:00:00.0,,UC,,commission de la culture,Meurthe-et-Moselle,,,Anciens cadres,Enseignement (Retrait�s),Directeur d'�cole honoraire
92010J,M.,Bernard,Jean,ANCIEN,1924-10-17 00:00:00.0,2007-11-21 00:00:00.0,RPR,,commission des affaires �trang�res,Marne,,Non public,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),V�t�rinaire
59583C,M.,Bernard,Roland,ANCIEN,1944-10-11 00:00:00.0,2009-05-06 00:00:00.0,SER,,commission des affaires �trang�res,Rh�ne,,,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Universitaire
89020L,M.,Bernardet,Daniel,ANCIEN,1927-06-07 00:00:00.0,2007-11-21 00:00:00.0,Les R�publicains,,commission des affaires sociales,Indre,,d.bernardet@senat.fr,Cadres d'entreprise,Salari�s (Cadres divers),Conseiller en gestion
07003H,M.,Bernard-Reymond,Pierre,ANCIEN,1944-01-16 00:00:00.0,,NI,,commission des affaires �trang�res,Hautes-Alpes,,senateur.pbr@orange.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
000340,M.,Bernier,Lucien,ANCIEN,1914-05-27 00:00:00.0,1989-04-05 00:00:00.0,SER,,commission des affaires sociales,Guadeloupe,Secr�taire du S�nat,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000353,M.,Berrier,No�l,ANCIEN,1914-12-24 00:00:00.0,1986-12-18 00:00:00.0,SER,,commission des affaires �trang�res,Ni�vre,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
11068S,M.,Berson,Michel,ANCIEN,1945-04-21 00:00:00.0,,RDPI,,commission des finances,Essonne,,m.berson@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Cadre dans le secteur bancaire
04098U,M.,Bertaud,Claude,ANCIEN,1945-11-01 00:00:00.0,,Les R�publicains,,commission de l'�conomie,Vienne,,,Instituteurs et assimil�s,Enseignement (Retrait�s),Enseignant retrait�
000701,M.,Bertaud,Jean,ANCIEN,1898-09-09 00:00:00.0,1987-03-08 00:00:00.0,RPR,,commission de l'�conomie,Val-de-Marne,,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Inspecteur honoraire de la SNCF
19575F,Mme,Berthet,Martine,ACTIF,1961-03-27 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Savoie,,m.berthet@senat.fr,Pharmaciens lib�raux,Professions judiciaires et lib�rales (Divers),Pharmacienne
000711,M.,Berthoin,Jean,ANCIEN,1895-01-12 00:00:00.0,1979-02-25 00:00:00.0,G.D.,,commission des affaires �trang�res,Is�re,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),"Ancien secr�taire g�n�ral du minist�re de l'int�rieur, ancien payeur g�n�ral de la Seine"
08059E,M.,Berthou,Jacques,ANCIEN,1940-03-03 00:00:00.0,,SER,Apparent�,commission des affaires �trang�res,Ain,,j.berthou@senat.fr,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur EDF
11081P,M.,Bertrand,Alain,ANCIEN,1951-02-23 00:00:00.0,2020-03-03 00:00:00.0,RDSE,,commission des affaires �conomiques,Loz�re,,a.bertrand@senat.fr,Cadres de la fonction publique,Fonctionnaires (Retrait�s),Inspecteur des domaines
14115H,Mme,Bertrand,Anne-Marie,ANCIEN,1942-11-27 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Bouches-du-Rh�ne,,am.bertrand@senat.fr,Agriculteurs exploitants,Professions agricoles,Exploitante agricole
000113,M.,Bertrand,Marcel,ANCIEN,1904-11-06 00:00:00.0,1961-09-19 00:00:00.0,SER,,commission de la culture,Nord,,,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Journaliste
58911T,M.,Besse,Guy,ANCIEN,1926-04-14 00:00:00.0,2017-12-17 00:00:00.0,R.D.E.,,commission des affaires sociales,Indre,,,Artisans,Commerce et industrie (Artisans),Artisan
89010J,M.,Besse,Roger,ANCIEN,1929-08-18 00:00:00.0,2009-01-07 00:00:00.0,Les R�publicains,,commission des finances,Cantal,,r.besse@senat.fr,"Artisans, commercants et chefs d'entreprise",Commerce et industrie (Retrait�s),Commer�ant (retrait�)
89015P,M.,Besson,Jean,ANCIEN,1948-07-01 00:00:00.0,,SER,,commission des affaires �trang�res,Dr�me,,besson.jean@wanadoo.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Agent d'assurances
000682,M.,Besson,Roger,ANCIEN,1888-12-02 00:00:00.0,1970-11-23 00:00:00.0,SER,,commission de la culture,Allier,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
01001E,M.,B�teille,Laurent,ANCIEN,1948-04-19 00:00:00.0,,Les R�publicains,,commission des lois,Essonne,,l.beteille@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000036,M.,Bethouart,Antoine,ANCIEN,1889-12-17 00:00:00.0,1982-10-17 00:00:00.0,U.C.D.P.,,commission des affaires �trang�res,Fran�ais �tablis hors de France,,,Policiers et militaires,Fonctionnaires (Militaires),Militaire (G�n�ral d'arm�e)
59522N,M.,Bettencourt,Andr�,ANCIEN,1919-04-21 00:00:00.0,2007-11-19 00:00:00.0,RI,,commission des affaires �trang�res,Seine-Maritime,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
79002D,M.,Bialski,Jacques,ANCIEN,1929-10-03 00:00:00.0,2013-06-10 00:00:00.0,SER,,commission des affaires sociales,Nord,Questeur du S�nat,,Cadres d'entreprise,Salari�s (Cadres divers),Cadre
89021M,M.,Biarn�s,Pierre,ANCIEN,1932-01-17 00:00:00.0,,CRCE,Rattach�,commission des affaires �trang�res,Fran�ais �tablis hors de France,,p.biarnes@senat.fr,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Journaliste
78007E,Mme,Bidard-Reydet,Danielle,ANCIEN,1939-12-08 00:00:00.0,,CRCE,,commission des affaires �trang�res,Seine-Saint-Denis,,Non public,Instituteurs et assimil�s,Enseignement secondaire,Agr�g�e de l'Universit�
14093U,M.,Bignon,J�r�me,ANCIEN,1949-01-01 00:00:00.0,,INDEP,,commission de l'am�nagement du territoire et du d�veloppement durable,Somme,,jerome@bignon.info,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
14065Q,M.,Bigot,Jacques,ANCIEN,1952-07-31 00:00:00.0,,SER,,commission des lois,Bas-Rhin,,jacques.bigot@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
19549D,M.,Bigot,Jo�l,ACTIF,1949-02-05 00:00:00.0,,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Maine-et-Loire,,joel.bigot@senat.fr,Retrait�s,Enseignement (Retrait�s),Ancien enseignant
20116W,M.,Bilhac,Christian,ACTIF,1955-04-10 00:00:00.0,,RDSE,,commission des finances,H�rault,,c.bilhac@senat.fr,Anciens cadres,Salari�s (Retrait�s),Retrait�
95010W,M.,Billard,Claude,ANCIEN,1941-10-27 00:00:00.0,,CRCE,,commission de l'�conomie,Val-de-Marne,,,Ouvriers,Salari�s (Ouvriers),Monteur-c�bleur
01064V,M.,Billard,Jo�l,ANCIEN,1953-03-21 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Eure-et-Loir,,j.billard@senat.fr,Autres personnes sans activit� professionnelle,Professions judiciaires et lib�rales (Divers),Comptable
58328J,M.,Billeres,Ren�,ANCIEN,1910-08-29 00:00:00.0,2004-10-02 00:00:00.0,G.D.S.R.G.,,commission de la culture,Hautes-Pyr�n�es,,,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Enseignement sup�rieur
000083,M.,Billiemaz,Auguste,ANCIEN,1903-08-29 00:00:00.0,1983-04-25 00:00:00.0,G.D.S.R.G.,,commission de l'�conomie,Ain,Secr�taire du S�nat,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Industriel
14030Q,Mme,Billon,Annick,ACTIF,1967-08-03 00:00:00.0,,UC,,commission de la culture,Vend�e,,a.billon@senat.fr,Cadres et Professions intellectuelles sup�rieures,Sans profession d�clar�e,Cadre commercial
04054G,M.,Billout,Michel,ANCIEN,1958-02-19 00:00:00.0,,CRCE,,commission des affaires �trang�res,Seine-et-Marne,,m.billout@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Professeur des �coles
86005Y,M.,Bimbenet,Jacques,ANCIEN,1928-07-02 00:00:00.0,2018-05-17 00:00:00.0,RDSE,,commission des affaires sociales,Loir-et-Cher,,Non public,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Agent d'assurances
01049W,M.,Biwer,Claude,ANCIEN,1936-05-15 00:00:00.0,,UC,,commission de l'�conomie,Meuse,,,Autres personnes sans activit� professionnelle,Professions agricoles,Agriculteur
96004D,M.,Bizet,Jean,ANCIEN,1947-08-30 00:00:00.0,,Les R�publicains,,commission des finances,Manche,,j.bizet@senat.fr,V�t�rinaires (lib�raux ou salari�s),Professions judiciaires et lib�rales (Retrait�s),"Docteur v�t�rinaire "
89012L,M.,Blaizot,Fran�ois,ANCIEN,1923-09-21 00:00:00.0,2007-07-17 00:00:00.0,UC,,commission des lois,Charente-Maritime,,,Anciens cadres,Fonctionnaires (Retrait�s),Ing�nieur g�n�ral du g�nie rural en retraite
17367Q,M.,Blanc,�tienne,ACTIF,1954-08-29 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Rh�ne,,e.blanc@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Professions judiciaires et lib�rales (Divers),Avocat retrait�
01005J,M.,Blanc,Jacques,ANCIEN,1939-10-21 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Loz�re,,jacques.blanc@senat.fr,Autres personnes sans activit� professionnelle,Professions m�dicales (M�decins),M�decin neuro-psychiatre
20086J,M.,Blanc,Jean-Baptiste,ACTIF,1972-09-03 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Vaucluse,,jb.blanc@senat.fr,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Avocat
59567C,M.,Blanc,Jean-Pierre,ANCIEN,1920-09-11 00:00:00.0,2004-09-29 00:00:00.0,UC,,commission de la culture,Savoie,,,Agriculteurs exploitants,Professions agricoles,Mara�cher
92011K,M.,Blanc,Paul,ANCIEN,1937-01-29 00:00:00.0,,Les R�publicains,,commission des affaires sociales,Pyr�n�es-Orientales,,senateur.paul.blanc@wanadoo.fr,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
57426F,M.,Blanchet,Jean-Pierre,ANCIEN,1914-02-28 00:00:00.0,2000-07-29 00:00:00.0,NI,,commission des affaires sociales,Loire,Secr�taire du S�nat,,Chirurgiens-dentistes (lib�raux ou salari�s),Professions m�dicales (Dentistes),Chirurgien-dentiste
01044R,Mme,Blandin,Marie-Christine,ANCIEN,1952-09-22 00:00:00.0,,NI,,commission de la culture,Nord,,mc.blandin@senat.fr,Autres personnes sans activit� professionnelle,Enseignement secondaire,Professeur de biologie
20176K,Mme,Blandin,Val�rie,ANCIEN,1980-11-26 00:00:00.0,,NI,,Aucune (Pr�sident du S�nat),Manche,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
20094J,Mme,Blatrix Contat,Florence,ACTIF,1966-03-30 00:00:00.0,,SER,,commission des affaires �conomiques,Ain,,f.blatrix-contat@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur agr�g�
71003U,M.,Blin,Maurice,ANCIEN,1922-08-28 00:00:00.0,2016-06-16 00:00:00.0,UC,,commission des finances,Ardennes,,m.blin@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Universitaire
000165,M.,Blondelle,Ren�,ANCIEN,1907-06-13 00:00:00.0,1971-02-25 00:00:00.0,CRARS,,commission de l'�conomie,Aisne,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
08043V,Mme,Blondin,Maryvonne,ANCIEN,1947-01-20 00:00:00.0,,SER,,commission de la culture,Finist�re,,m.blondin@senat.fr,"Professeurs, professions scientifiques",Enseignement (Retrait�s),Enseignante
95014B,Mme,Bocand�,Annick,ANCIEN,1946-04-23 00:00:00.0,,UC,,commission des affaires sociales,Seine-Maritime,Secr�taire du S�nat,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
04040A,M.,Bockel,Jean-Marie,ANCIEN,1950-06-22 00:00:00.0,,UC,,commission des affaires �trang�res,Haut-Rhin,,jm.bockel@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
